t,count,mean_rate,m1_rate,m5_rate,m15_rate,rate_unit
1581664131,45238,4412.838176,659.121864,136.254723,45.670797,events/second
1581664141,221113,10920.469337,3252.788465,705.519107,238.440050,events/second
1581664151,382918,12659.453290,5268.928100,1219.466345,416.817662,events/second
1581664161,567838,14108.610422,7277.700329,1782.185468,615.403143,events/second
1581664171,736678,14660.934319,8742.796672,2274.234159,794.082081,events/second
1581664181,905518,15029.925331,9986.195304,2752.924696,971.838563,events/second
1581664191,1069333,15222.334487,10979.565121,3202.852586,1143.201301,events/second
1581664201,1230133,15329.213644,11745.219041,3621.638543,1307.127372,events/second
1581664211,1390933,15412.414424,12411.972109,4030.127125,1470.368033,events/second
1581664221,1560778,15569.228816,13144.153391,4461.384092,1644.011039,events/second
1581664231,1720573,15606.442254,13580.073398,4839.020302,1802.415696,events/second
1581664241,1886398,15687.612031,14028.142108,5220.832402,1964.631726,events/second
1581664251,2051218,15748.600601,14387.498094,5586.640240,2123.923254,events/second
1581664261,2227093,15879.728758,14910.256527,5986.692240,2297.013814,events/second
1581664271,2381863,15852.919281,15007.541783,6298.260830,2442.696885,events/second
1581664281,2553718,15936.078849,15322.614669,6651.727468,2604.470126,events/second
1581664291,2721553,15985.854240,15571.310656,6987.565645,2762.296558,events/second
1581664301,2885368,16007.805042,15676.406024,7292.075927,2911.654460,events/second
1581664311,3051193,16038.010261,15801.364394,7593.412387,3061.607665,events/second
1581664321,3217018,16065.203615,15948.927728,7894.562016,3213.213810,events/second
1581664331,3378823,16070.684684,15966.479773,8162.802769,3355.374450,events/second
1581664341,3548668,16112.174471,16125.976912,8452.149684,3505.986405,events/second
1581664351,3718513,16150.060625,16255.848438,8731.791032,3654.909479,events/second
1581664361,3882328,16159.693858,16290.566836,8985.873104,3796.643836,events/second
1581664371,4037098,16132.413147,16139.952173,9192.307639,3923.510930,events/second
1581664381,4198903,16134.260083,16178.961637,9428.079767,4061.176113,events/second
1581664391,4364728,16150.843579,16244.124580,9662.766840,4199.547291,events/second
1581664401,4526533,16151.907400,16201.572413,9869.771618,4329.701929,events/second
1581664411,4684318,16139.042654,16189.333686,10073.641680,4459.568995,events/second
1581664421,4843108,16130.382540,16106.979705,10257.209664,4583.509782,events/second
1581664431,4992853,16093.124972,15944.697044,10414.990883,4699.418157,events/second
1581664441,5143603,16061.334415,15798.966498,10564.606651,4812.969234,events/second
1581664451,5295358,16034.509078,15683.969494,10712.310199,4926.342171,events/second
1581664461,5448118,16012.216621,15622.623693,10861.980658,5040.708031,events/second
1581664471,5598868,15985.458649,15569.410621,11006.689425,5153.804022,events/second
1581664481,5749618,15960.185207,15457.512494,11133.255299,5261.183727,events/second
1581664491,5894338,15919.991740,15307.503288,11242.767282,5362.965830,events/second
1581664501,6050113,15910.985069,15374.027517,11391.219184,5478.025666,events/second
1581664511,6195838,15876.684780,15266.406981,11498.808757,5579.626553,events/second
1581664521,6351613,15869.210039,15297.451886,11629.174467,5688.982507,events/second
1581664531,6495328,15832.702017,15137.302819,11715.673986,5783.798121,events/second
1581664541,6627988,15771.627625,14869.949627,11769.986692,5867.605617,events/second
1581664551,6775723,15748.429735,14826.213131,11861.946374,5963.800565,events/second
1581664561,6939538,15762.807827,15077.836731,12013.299924,6080.010236,events/second
1581664571,7088278,15743.066549,15061.330169,12110.352154,6178.287800,events/second
1581664581,7242043,15735.103073,15093.000939,12214.079523,6278.807809,events/second
1581664591,7396813,15729.615286,15153.236784,12321.105692,6380.450421,events/second
1581664601,7546558,15713.891820,15099.437650,12401.696932,6473.211945,events/second
1581664611,7698313,15702.909306,15111.757097,12492.660469,6569.371925,events/second
1581664621,7854088,15700.401525,15212.186859,12600.300734,6671.119951,events/second
1581664631,8003833,15686.174954,15208.482214,12684.808176,6765.099294,events/second
1581664641,8164633,15693.745460,15327.490021,12792.848477,6866.917919,events/second
1581664651,8313373,15678.286127,15287.443216,12867.611392,6957.607861,events/second
1581664661,8470153,15678.279933,15293.396305,12946.897232,7049.559872,events/second
1581664671,8625928,15676.448380,15379.442259,13042.858260,7147.103240,events/second
1581664681,8774668,15662.125315,15290.916450,13099.787636,7231.393548,events/second
1581664691,8934463,15667.692110,15399.839039,13194.333116,7328.072142,events/second
1581664701,9088228,15662.673225,15382.112455,13262.633186,7415.899820,events/second
1581664711,9235963,15647.609880,15322.748924,13318.892135,7499.434833,events/second
1581664721,9397768,15656.486379,15439.000803,13409.412018,7594.246738,events/second
1581664731,9546508,15643.664757,15350.977883,13457.372011,7674.679008,events/second
1581664741,9714343,15662.041907,15544.536436,13560.018084,7773.128555,events/second
1581664751,9875143,15668.672909,15703.240326,13659.079372,7870.465596,events/second
1581664761,10043188,15686.410951,15811.097700,13749.041117,7964.743694,events/second
1581664771,10197958,15683.191543,15743.736525,13802.368109,8046.637632,events/second
1581664781,10343728,15666.438170,15602.688839,13837.296720,8122.087595,events/second
1581664791,10494103,15657.055446,15489.965004,13870.263902,8196.302764,events/second
1581664801,10671988,15688.388224,15847.329534,13998.911152,8302.314402,events/second
1581664811,10826968,15685.629168,15791.265373,14047.953043,8381.812233,events/second
1581664821,10990783,15695.568295,15883.804633,14124.538180,8470.214923,events/second
1581664831,11152588,15702.395711,15944.781381,14195.235408,8556.521057,events/second
1581664841,11315398,15710.428730,16008.613240,14266.772407,8642.968605,events/second
1581664851,11483233,15725.122681,16118.568792,14346.260328,8731.838668,events/second
1581664861,11665138,15758.428609,16416.079623,14468.775067,8835.218031,events/second
1581664871,11815888,15749.318925,16242.341537,14495.293959,8906.392333,events/second
1581664881,11981713,15760.278189,16279.133491,14560.425931,8990.099849,events/second
1581664891,12138493,15759.209471,16155.991341,14590.474803,9061.777570,events/second
1581664901,12296278,15759.457304,16116.038052,14632.827507,9137.117563,events/second
1581664911,12453058,15758.426744,16054.582503,14669.975281,9210.455983,events/second
1581664921,12614863,15763.701122,16079.695514,14719.743274,9287.500018,events/second
1581664931,12785713,15780.007678,16190.954795,14787.538547,9370.343323,events/second
1581664941,12934453,15768.961411,16036.991384,14800.339804,9434.497299,events/second
1581664951,13087213,15763.024298,15920.165299,14815.933800,9499.043630,events/second
1581664961,13234948,15751.247724,15743.488734,14814.515198,9557.321235,events/second
1581664971,13380673,15737.385086,15563.078078,14806.553541,9612.733923,events/second
1581664981,13539463,15739.030900,15598.076738,14838.500103,9680.872492,events/second
1581664991,13691218,15732.555263,15532.561000,14849.520818,9741.582902,events/second
1581665001,13838953,15721.660411,15415.388778,14847.001103,9797.180542,events/second
1581665011,13984678,15708.752482,15258.345204,14831.549602,9847.740415,events/second
1581665021,14130403,15696.130440,15205.766051,14833.215851,9903.309473,events/second
1581665031,14278138,15685.994200,15104.050737,14824.476377,9954.880618,events/second
1581665041,14436928,15688.092043,15236.520740,14862.260188,10021.441063,events/second
1581665051,14586673,15680.420538,15213.009327,14869.289540,10077.287091,events/second
1581665061,14737423,15673.981229,15166.105088,14869.663615,10130.313579,events/second
1581665071,14874103,15652.871361,14965.690780,14836.803048,10171.618439,events/second
1581665081,15027868,15649.992820,14983.756715,14844.666984,10225.805066,events/second
1581665091,15179623,15645.102930,15075.549646,14868.719564,10284.942296,events/second
1581665101,15336403,15645.438255,15168.036785,14895.250933,10344.533484,events/second
1581665111,15484138,15636.632798,15074.683547,14884.587531,10391.241615,events/second
